// @generated
/// Implement `DataProvider<UnitsEssentialsV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 2461B for the lookup data structure (255 data identifiers)
/// * 115757B[^1] for the actual data (212 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `alloc`
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
/// * `zerovec`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_units_essentials_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.86"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.86"]
        impl $provider {
            const DATA_UNITS_ESSENTIALS_V1: icu_provider::baked::zerotrie::Data<icu::experimental::dimension::provider::units::essentials::UnitsEssentialsV1> = {
                const TRIE: icu_provider::baked::zerotrie::ZeroTrieSimpleAscii<&'static [u8]> = icu_provider::baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1yabcdefghijklmnopqrstuvxyz\0\0\x01\x01\x01\x02\x02\x03\x03\x03\x04\x04\x05\x05\x05\x05\x05\x06\x06\x07\x08\x08\x08\x08\x81\xFBD`\xF0\x88\xBE4s\x85a\xA0\x0C9S\xC3\xD4\x13\xEE\xAB\x18+>\xAB\xC6fkmrsz\x06\x0C$<]\x1Elong\x80\x1Elong\x81\x1E\xC3lns\x04\x0Bong\x82arrow\x90thort\x90t\x1E\xC3lns\x04\x0Bong\x83arrow\x90uhort\x91)\xC2\x1Et\x17\xC3lns\x04\x0Bong\x84arrow\x90vhort\x91*\x1Elong\x85\x1E\xC3lns\x04\x0Bong\x86arrow\x90whort\x91+\xC7aeglnrs\x1806=`f\x1E\xC3lns\x04\x0Bong\x87arrow\x90xhort\x90x\x1E\xC3lns\x04\x0Bong\x88arrow\x90yhort\x91,\x1Elong\x89o\x1Elong\x8A\xC2\x1E-\x17\xC3lns\x04\x0Bong\x8Barrow\x90zhort\x91-IN\x1Elong\x8C\x1Elong\x8D\x1Elong\x8E\xC6aehsvy\x06\x0E\x16\x1D6\x1Elong\x8Fb\x1Elong\x90\0r\x1Elong\x90\x01\x1Elong\x90\x02\x1E\xC3lns\x05\x0Cong\x90\x03arrow\x90xhort\x90x\x1Elong\x90\x04\xC3aes\x07\x0E\x1Elong\x90\x05\x1Elong\x90\x06b\x1Elong\x90\x07\xC6lnostu\x19JQdk\x1E\xC3lns\x05\x0Cong\x90\x08arrow\x90{hort\x91.\xC2\x1E-\x18\xC3lns\x05\x0Cong\x90\tarrow\x90|hort\x90|\xC20C\t01\x1Elong\x90\nA\x1Elong\x90\n\x1Elong\x90\x0B\xC2\x1E-\x06long\x90\x0CUS\x1Elong\x90\r\x1Elong\x90\x0E\x1E\xC3lns\x05\x0Cong\x90\x0Farrow\x90}hort\x90}\xC6afiory\x197Ha\x86\x1E\xC3lns\x05\x0Cong\x90\x10arrow\x90|hort\x91/-Adlm\x1E\xC3lns\x05\x0Cong\x90\x11arrow\x90~hort\x910\xC2\x1El\x06long\x90\x12\x1Elong\x90\x13\x1E\xC3lns\x05\x0Cong\x90\x14arrow\x90\x7Fhort\x90\x7F\xC2\x1E-\x18\xC3lns\x05\x0Cong\x90\x15arrow\x90}hort\x90}CA\x1Elong\x90\x16\x1Elong\x85\xC4adlu\x07\x0E\x15\x1Elong\x90\x17\x1Elong\x90\x18\x1Elong\x90\x19\x1E\xC3lns\x05\x0Cong\x90\x1Aarrow\x91\0hort\x911\xC7aeirsuy\x07 9@HO\x1Elong\x90\x1B\x1E\xC3lns\x05\x0Cong\x90\x1Carrow\x91\x01hort\x912\x1E\xC3lns\x05\x0Cong\x90\x1Darrow\x91\x02hort\x913\x1Elong\x90\x1Eb\x1Elong\x90\x07\x1Elong\x90\x1F\x1E\xC3lns\x05\x0Cong\x90 arrow\x91\x03hort\x91\x03\xC5adgst\x07\x0E\x15.\x1Elong\x90!\x1Elong\x90\"\x1Elong\x90#\x1E\xC3lns\x05\x0Cong\x90$arrow\x91\x04hort\x914\x1Elong\x90%\xC2av\x07\x1Elong\x90&\x1Elong\x90'\xC8aegkmnoy\x19!)bi\x82\xB3\x1E\xC3lns\x05\x0Cong\x90(arrow\x91\x05hort\x91\x05a\x1Elong\x90)p\x1Elong\x90*\xC2\x1E-\x18\xC3lns\x05\x0Cong\x90+arrow\x91\x06hort\x91\x06Arab\x1E\xC3lns\x05\x0Cong\x90,arrow\x91\x07hort\x91\x07\x1Elong\x90-\x1E\xC3lns\x05\x0Cong\x90.arrow\x91\x08hort\x915\xC2\x1Ek\x06long\x90/\xC2\x1E-\x18\xC3lns\x05\x0Cong\x900arrow\x91\thort\x916Latn\x1Elong\x901\x1E\xC3lns\x05\x0Cong\x902arrow\x91\nhort\x91\n\xC3otv\x19 \x1E\xC3lns\x05\x0Cong\x903arrow\x91\x0Bhort\x91\x0B\x1Elong\x904\x1E\xC3lns\x05\x0Cong\x905arrow\x91\x0Chort\x91\x0C\xC6klnrsy\x07 9RY\x1Elong\x906\x1E\xC3lns\x05\x0Cong\x907arrow\x91\rhort\x91\r\x1E\xC3lns\x05\x0Cong\x908arrow\x91\x0Ehort\x91\x0E\x1E\xC3lns\x05\x0Cong\x909arrow\x91\x0Fhort\x917\x1Elong\x90:\x1Elong\x90;\xC3elo\x19 \x1E\xC3lns\x05\x0Cong\x90<arrow\x91\x10hort\x918\x1Elong\x90=\x1Elong\x90>r\x1E\xC3lns\x05\x0Cong\x90?arrow\x91\x11hort\x919\xC5aclst\x193:S\x1E\xC3lns\x05\x0Cong\x90@arrow\x91\x12hort\x91\x12m\x1E\xC3lns\x05\x0Cong\x90Aarrow\x91\x13hort\x91:\x1Elong\x90B\x1E\xC3lns\x05\x0Cong\x90Carrow\x91\x14hort\x91\x14\xC2\x1E-\x06long\x90DPT\x1Elong\x90Eu\x1E\xC2ls\x05ong\x90Fhort\x91;\xC3mou\x07 \x1Elong\x90G\x1E\xC3lns\x05\x0Cong\x90Harrow\x91\x15hort\x91\x15\x1E\xC3lns\x05\x0Cong\x90Iarrow\x90xhort\x90x\xCCcdhikloqrvwy\x07\x0E(AHOV]\x89\x90\xA9\x1Elong\x90J\x1Elong\x90Kn\x1E\xC3lns\x05\x0Cong\x90Larrow\x91\x16hort\x91\x16\x1E\xC3lns\x05\x0Cong\x90Marrow\x91\x17hort\x91<\x1Elong\x90N\x1Elong\x90O\x1Elong\x90P\x1Elong\x90Q\xC2\x1E-\x06long\x90R\xC2BL\x08A\x1Elong\x90Satn\xC2\x1E-\x06long\x90TBA\x1Elong\x90U\x1Elong\x90V\x1E\xC3lns\x05\x0Cong\x90Warrow\x91\x18hort\x91=r\x1E\xC3lns\x05\x0Cong\x90Xarrow\x91\x19hort\x91\x19\xC9aeghikort\x1929Rk\x84\x9D\xA4\x1E\xC3lns\x05\x0Cong\x90Yarrow\x91\x1Ahort\x91>\x1E\xC3lns\x05\x0Cong\x90Zarrow\x91\x1Bhort\x91?\x1Elong\x90[\x1E\xC3lns\x05\x0Cong\x90\\arrow\x91\x1Chort\x91\x1C\x1E\xC3lns\x05\x0Cong\x90]arrow\x91\x1Dhort\x91\x1D\x1E\xC3lns\x05\x0Cong\x90^arrow\x91\x1Ehort\x91@\x1E\xC3lns\x05\x0Cong\x90_arrow\x91\x1Fhort\x91\x1F\x1Elong\x90`\x1Elong\x90a\xC4knrz\x193L\x1E\xC3lns\x05\x0Cong\x90barrow\x91 hort\x91 d\x1E\xC3lns\x05\x0Cong\x90carrow\x90chort\x90c\x1E\xC3lns\x05\x0Cong\x90darrow\x91!hort\x91A\x1E\xC3lns\x05\x0Cong\x90earrow\x91\"hort\x91\"\xC2ei\x08c\x1Elong\x90f\x1Elong\x90g\xC2hn\x07\x1Elong\x90hr\x1Elong\x90i\xC3oru%-\xC2\x1E-\x18\xC3lns\x05\x0Cong\x90jarrow\x91#hort\x91BBJ\x1Elong\x90kl\x1Elong\x90le\xC2\x1E-\x18\xC3lns\x05\x0Cong\x90marrow\x91$hort\x91$Hans\x1E\xC3lns\x05\x0Cong\x90narrow\x91%hort\x91%\xC2huj\xC2\x1E-\x06long\x90o\xC3HMS8R\xC2Ka\x19\x1E\xC3lns\x05\x0Cong\x90parrow\x91&hort\x91&nt\x1E\xC3lns\x05\x0Cong\x90rarrow\x91'hort\x91'O\x1E\xC3lns\x05\x0Cong\x90parrow\x91&hort\x91&G\x1Elong\x90q\x1E\xC3lns\x05\x0Cong\x90sarrow\x91(hort\x91C" };
                const VALUES: &'static [<icu::experimental::dimension::provider::units::essentials::UnitsEssentialsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct] = &[
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x05\0\n\0\x0F\0\x14\0\x19\0\x1E\0#\0*\x003\0;\0C\0K\0R\0Z\0a\0h\0p\0x\0\x80\0\x87\0\x8E\0\x96\0\x9D\0\xA4\0\xAB\0\xB2\0\xB9\0\xC0\0\xC8\0\xD0\0\xD8\0\xE1\0\xEE\0\xFB\0\x06\x01Ki{0}Mi{0}Gi{0}Ti{0}Pi{0}Ei{0}Zi{0}yobi{0}quecto{0}ronto{0}yokto{0}zepto{0}atto{0}femto{0}piko{0}nano{0}mikro{0}milli{0}senti{0}desi{0}deka{0}hekto{0}kilo{0}mega{0}giga{0}tera{0}peta{0}eksa{0}zetta{0}yotta{0}ronna{0}quetta{0}vierkante {0}vierkante {0}kubieke {0}kubieke {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} per {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x05\0\n\0\x0F\0\x14\0\x19\0\x1E\0#\0(\0,\x000\x004\08\0?\0I\0P\0W\0_\0f\0j\0r\0y\0\x82\0\x89\0\x91\0\x95\0\x9D\0\xA5\0\xA9\0\xAD\0\xB1\0\xB5\0\xB9\0\xC5\0\xD1\0\xDA\0Ki{0}Mi{0}Gi{0}Ti{0}Pi{0}Ei{0}Zi{0}Yi{0}q{0}r{0}y{0}z{0}atto{0}f\xC9\x9Bmt\xC9\x94{0}piko{0}nano{0}mikro{0}mili{0}c{0}d\xC9\x9Bci{0}dika{0}h\xC9\x9Bkto{0}kilo{0}m\xC9\x9Bga{0}G{0}t\xC9\x9Bra{0}p\xC9\x9Bta{0}E{0}Z{0}Y{0}R{0}Q{0}sokw\xC9\x9B\xC9\x9B {0}sokw\xC9\x9B\xC9\x9B {0}kubik {0}kubik {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} wɔ {1} biara mu"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\n\0\x14\0\x1E\0(\x002\x007\0A\0K\0O\0S\0_\0k\0t\0\x80\0\x89\0\x92\0\xA1\0\xAA\0\xB6\0\xBF\0\xC8\0\xD4\0\xDD\0\xE6\0\xEF\0\xF9\0\x03\x01\x10\x01\x1A\x01$\x01.\x012\x01B\x01R\x01b\x01{0} \xE1\x8A\xAA\xE1\x89\xA2{0} \xE1\x88\x9C\xE1\x89\xA2{0} \xE1\x8C\x8A\xE1\x89\xA2{0} \xE1\x89\xB4\xE1\x89\xA2{0} \xE1\x8D\x94\xE1\x89\xA2Ei{0}{0} \xE1\x8B\x9C\xE1\x89\xA2\xE1\x8B\xAE\xE1\x89\xA2 {0}q{0}r{0}\xE1\x8B\xAE\xE1\x8A\xAD\xE1\x89\xB6{0}\xE1\x8B\x9C\xE1\x89\xA5\xE1\x89\xB6{0}\xE1\x8A\xA0\xE1\x89\xB6{0}\xE1\x8D\x8C\xE1\x88\x9D\xE1\x89\xB6{0}\xE1\x8D\x92\xE1\x8A\xAE{0}\xE1\x8A\x93\xE1\x8A\x96{0}\xE1\x88\x9B\xE1\x8B\xAD\xE1\x8A\xAD\xE1\x88\xAE{0}\xE1\x88\x9A\xE1\x88\x8A{0}\xE1\x88\xB4\xE1\x8A\x95\xE1\x89\xB2{0}\xE1\x8B\xB0\xE1\x88\xB2{0}\xE1\x8B\xB4\xE1\x8A\xAB{0}\xE1\x88\x84\xE1\x8A\xAD\xE1\x89\xB6{0}\xE1\x8A\xAA\xE1\x88\x8E{0}\xE1\x88\x9C\xE1\x8C\x8B{0}\xE1\x8C\x8A\xE1\x8C\x8B{0}\xE1\x89\xB4\xE1\x88\xAB {0}\xE1\x8D\x94\xE1\x89\xB3 {0}\xE1\x8A\xA4\xE1\x8A\xAD\xE1\x88\xB3 {0}\xE1\x8B\x9C\xE1\x89\xB3 {0}\xE1\x8B\xAE\xE1\x89\xB3 {0}\xE1\x88\xAE\xE1\x8A\x93 {0}Q{0}\xE1\x88\xB5\xE1\x8A\xA9\xE1\x8B\xA8\xE1\x88\xAD {0}\xE1\x88\xB5\xE1\x8A\xA9\xE1\x8B\xA8\xE1\x88\xAD {0}\xE1\x8A\xAA\xE1\x8B\xA9\xE1\x89\xA2\xE1\x8A\xAD {0}\xE1\x8A\xAA\xE1\x8B\xA9\xE1\x89\xA2\xE1\x8A\xAD {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} በ{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
