// @generated
/// Implement `DataProvider<NarrowDayRelativeV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 872B for the lookup data structure (175 data identifiers)
/// * 33644B[^1] for the actual data (174 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `alloc`
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
/// * `zerovec`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_narrow_day_relative_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.86"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.86"]
        impl $provider {
            const DATA_NARROW_DAY_RELATIVE_V1: icu_provider::baked::zerotrie::Data<icu::experimental::relativetime::provider::NarrowDayRelativeV1> = {
                const TRIE: icu_provider::baked::zerotrie::ZeroTrieSimpleAscii<&'static [u8]> = icu_provider::baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1zabcdefghijklmnopqrstuvwxyz\0\0\0\0\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x02\x02\x02\x02\x14B_q\xA9\xC9\xD9\xFD\x19!~\x8E\xB6\xD0\xD8\xF2\xF5\nh\x90\xB1\xBA\xBD\xC6\xE0\xC6fkmrsz\x01\x02\x03\x04\x07\x80\x81\x82\x83\x84t\x85\x86\xC8aeglnrsu\x08\t\x0C\x0E\x0F\x12\x1B\x87l-Latn\x88\x89\x8Ac\x8Bo\x8C\x8D\x8Ex\x8F\x90\0-Cyrl\x90\x01a\x90\x02\xC6aehsvy\x02\x05\x08\r\x0F\x90\x03b\x90\x04r\x90\x05\x90\x06w\x90\x07\x90\x08\x90\t\xC4aeos\x02\x04\x07\x90\n\x90\x0Bi\x90\x0Cb\x90\r\xC7elnostu\x02\x04\x0C\x0E&(\x90\x0E\x90\x0F\x90\x10-001\x90\x11\x90\x12\x90\x13-\xC44AMS\x04\x07\n19\x90\x14R\x90\x15X\x90\x16V\x90\x17\x90\x18\x90\x19\xC6afiory\x02\t\x0E\x10\x12\x90\x1A-Adlm\x90\x1B\x90\x1Cl\x90\x1D\x90\x1E\x90\x1F\x90 \xC4adlu\x02\x04\x06\x90!\x90\"\x90#\x90$\xC7aeirsuy\x02\x04\r\x0F\x12\x14\x90%\x90&\x90'-Latn\x90(\x90)b\x90*\x90+\x90,\xC7adegist\x02\x04\x06\x08\n\x0C\x90-\x90.\x90/\x900\x901\x902\x903\xC2av\x02\x904\x905\xCBaegkmnosuxy\x02\x05\x08\x11\x13\x15!*,E\x906a\x907p\x908\x909-Arab\x90:\x90;\x90<\x90=k\x90>-Latn\x90?\x90@-Deva\x90A\x90Bv\x90C-\xC3DOT\x05\neva\x90Drya\x90Eelu\x90F\x90G\xC4botv\x02\x04\x06\x90H\x90I\x90J\x90K\xC9aiklnrsty\x03\x05\x07\t\x0E\x10\x12\x14i\x90L\x90M\x90N\x90O\x90Pi\x90Q\x90R\x90S\x90T\x90U\xC6elnoqs\x02\x04\x06\x08\x0B\x90V\x90W\x90X\x90Yo\x90Zo\x90[\xC2mr\x02\x90\\\x90]\xC5aclst\x02\x05\x07\t\x90^m\x90_\x90`\x90a\x90b-PT\x90cu\x90d\xC5amouw\x03\x05\x07\tj\x90e\x90f\x90g\x90h\x90i\xCEacdhikloqruvwy\n\x0F\x18\x1B\x1D\x1F!#%9;=?\x90j\xC2ht\x02\x90k\x90l\x90mn\x90n\x90o-Deva\x90pn\x90q\x90r\x90s\x90t\x90u\x90v\x90w-\xC2BL\x03A\x90xatn\x90y-BA\x90z\x90{\x90|\x90}r\x90~\xCAaeghiknort\x02\x04\x06\x08\n\x0C\x0E\x10\x12\x90\x7F\x91\0\x91\x01\x91\x02\x91\x03\x91\x04\x91\x05\x91\x06\x91\x07\x91\x08\xC5gknrz\x02\x04\x07\x0E\x91\t\x91\nd\x91\x0B\x91\x0C-IN\x91\r\x91\x0E-Cyrl\x91\x0F\xC2ei\x03c\x91\x10\x91\x11o\x91\x12\xC2hn\x02\x91\x13r\x91\x14\xC3oru\x07\n\x91\x15-BJ\x91\x16l\x91\x17e\x91\x18-Hans\x91\x19\xC2hu\x14\x91\x1A-\xC2HM\n\xC2Ka\x02\x91\x1Bnt\x91\x1CO\x91\x1B\x91\x1D" };
                const VALUES: &'static [<icu::experimental::relativetime::provider::NarrowDayRelativeV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct] = &[
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFE\xFF\0\x01\x02") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x05\0\t\0\x0F\0\x15\0\x1A\0eergistergistervandagm\xC3\xB4reoorm\xC3\xB4re") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x0C\x01 dae gelede\x01\0\x10\x01 dag gelede") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\t\x05oor  dae\x01\0\x10\x05oor  dag") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x07\0\r\0\xC9\x9Bnnora\xC9\x9Bnn\xC9\x9B\xC6\x86kyena") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x0C\x04nna a atwam\x01\0\x10\x03da a atwam") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x08\x05nna  mu\x01\0\x10\x04da  mu") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFE\xFF\0\x01\x02") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x05\0\x19\0(\0.\x004\0\xE1\x8A\xA8\xE1\x89\xB5\xE1\x8A\x93\xE1\x8A\x95\xE1\x89\xB5 \xE1\x8B\x88\xE1\x8B\xB2\xE1\x8B\xAB\xE1\x89\xB5\xE1\x88\x8B\xE1\x8A\x95\xE1\x89\xB5\xE1\x8A\x93\xE1\x8B\x9B\xE1\x88\xAC\xE1\x8A\x90\xE1\x8C\x88\xE1\x8A\xA8\xE1\x8A\x90\xE1\x8C\x88 \xE1\x8B\x88\xE1\x8B\xB2\xE1\x8B\xAB") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x18\x04\xE1\x8A\xA8 \xE1\x89\x80\xE1\x8A\x96\xE1\x89\xBD \xE1\x89\xA0\xE1\x8D\x8A\xE1\x89\xB5\x01\0\x10\x05\xE1\x8A\xA8  \xE1\x89\x80\xE1\x8A\x95 \xE1\x89\xA0\xE1\x8D\x8A\xE1\x89\xB5") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x18\x04\xE1\x89\xA0 \xE1\x89\x80\xE1\x8A\x96\xE1\x89\xBD \xE1\x8B\x8D\xE1\x88\xB5\xE1\x8C\xA5\x01\0\x10\x04\xE1\x89\xA0 \xE1\x89\x80\xE1\x8A\x95 \xE1\x8B\x8D\xE1\x88\xB5\xE1\x8C\xA5") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFE\xFF\0\x01\x02") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x05\0\r\0\x13\0\x1D\0%\0\xD8\xA3\xD9\x88\xD9\x84 \xD8\xA3\xD9\x85\xD8\xB3\xD8\xA3\xD9\x85\xD8\xB3\xD8\xA7\xD9\x84\xD9\x8A\xD9\x88\xD9\x85\xD8\xBA\xD8\xAF\xD9\x8B\xD8\xA7\xD8\xA8\xD8\xB9\xD8\xAF \xD8\xA7\xD9\x84\xD8\xBA\xD8\xAF") })
                        },
