// @generated
/// Implement `DataProvider<NarrowSecondRelativeV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 774B for the lookup data structure (155 data identifiers)
/// * 22202B[^1] for the actual data (152 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `alloc`
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
/// * `zerovec`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_narrow_second_relative_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.86"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.86"]
        impl $provider {
            const DATA_NARROW_SECOND_RELATIVE_V1: icu_provider::baked::zerotrie::Data<icu::experimental::relativetime::provider::NarrowSecondRelativeV1> = {
                const TRIE: icu_provider::baked::zerotrie::ZeroTrieSimpleAscii<&'static [u8]> = icu_provider::baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1zabcdefghijklmnopqrstuvwxyz\0\0\0\0\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x02\x02\x02\x14:Rd\xA1\xC6\xD6\xFA\x0E\x16M]\x82\x92\x9A\xB4\xB7\xC3\x0F3T]`i~\xC6fkmrsz\x01\x02\x03\x04\x07\x80\x81\x82\x83\x84t\x85\x86\xC7aeglnrs\x08\t\n\x0C\r\x10\x87l-Latn\x88\x89\x8Ao\x8B\x8C\x8Dx\x8E\x8F-Cyrl\x90\0\xC5ahsvy\x02\x05\n\x0C\x90\x01r\x90\x02\x90\x03w\x90\x04\x90\x05\x90\x06\xC4aeos\x02\x04\x07\x90\x07\x90\x08i\x90\tb\x90\n\xC7elnostu\x02\x04\x17\x19+-\x90\x0B\x90\x0C\x90\r-\xC30AC\x04\x0701\x90\x0EU\x90\x0FA\x90\x0F\x90\x10\x90\x11-\xC3AMP\x03\x06R\x90\x12X\x90\x13Y\x90\x12\x90\x14\x90\x15\xC6afiory\x02\t\x0E\x10\x17\x90\x16-Adlm\x90\x17\x90\x18l\x90\x19\x90\x1A\x90\x1B-CA\x90\x1C\x90\x1D\xC4adlu\x02\x04\x06\x90\x1E\x90\x1F\x90 \x90!\xC7aeirsuy\x02\x04\r\x0F\x12\x14\x90\"\x90#\x90$-Latn\x90%\x90&b\x90'\x90(\x90)\xC5adgst\x02\x04\x06\x08\x90*\x90+\x90,\x90-\x90.\xC2av\x02\x90/\x900\xC9aegkmnouy\x02\x05\x08\x11\x13\x15!#\x901a\x902p\x903\x904-Arab\x905\x906\x907\x908k\x909-Latn\x90:\x90;\x90<\xC4botv\x02\x04\x06\x90=\x90>\x90?\x90@\xC9aiklnrsty\x03\x05\x07\t\x0B\r\x0F\x11i\x90A\x90B\x90C\x90D\x90E\x90F\x90G\x90H\x90I\xC4elno\x02\x04\x06\x90J\x90K\x90L\x90M\xC2mr\x02\x90N\x90O\xC5aclst\x02\x05\x07\t\x90Pm\x90Q\x90R\x90S\x90T-PT\x90Uu\x90V\xC3mou\x02\x04\x90W\x90X\x90Y\xCDacdhikloqrvwy\x03\x08\n\r\x0F\x11\x13\x15\x17+-/h\x90Z\x90[n\x90\\\x90]n\x90^\x90_\x90`\x90a\x90b\x90c\x90d-\xC2BL\x03A\x90eatn\x90f-BA\x90g\x90h\x90ir\x90j\xC9aeghikort\x02\x04\x06\x08\n\x0C\x0E\x10\x90k\x90l\x90m\x90n\x90o\x90p\x90q\x90r\x90s\xC5gknrz\x02\x04\x07\x0E\x90t\x90ud\x90v\x90w-IN\x90x\x90y-Cyrl\x90z\xC2ei\x03c\x90{\x90|o\x90}\xC2hn\x02\x90~r\x90\x7F\xC3oru\x02\x05\x91\0l\x91\x01e\x91\x02-Hans\x91\x03\xC2hu\x14\x91\x04-\xC2HM\n\xC2Ka\x02\x91\x05nt\x91\x06O\x91\x05\x91\x07" };
                const VALUES: &'static [<icu::experimental::relativetime::provider::NarrowSecondRelativeV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct] = &[
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0nou") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01 s. gelede") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x05oor  s.") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0seesei") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\tsimasin  a atwam") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\tsimasin  mu") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0\xE1\x8A\xA0\xE1\x88\x81\xE1\x8A\x95") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x1E\x04\xE1\x8A\xA8 \xE1\x88\xB0\xE1\x8A\xA8\xE1\x8A\x95\xE1\x8B\xB6\xE1\x89\xBD \xE1\x89\xA0\xE1\x8D\x8A\xE1\x89\xB5\x01\0\x10\x04\xE1\x8A\xA8 \xE1\x88\xB0\xE1\x8A\xA8\xE1\x8A\x95\xE1\x8B\xB5 \xE1\x89\xA0\xE1\x8D\x8A\xE1\x89\xB5") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x1E\x04\xE1\x89\xA0 \xE1\x88\xB0\xE1\x8A\xA8\xE1\x8A\x95\xE1\x8B\xB6\xE1\x89\xBD \xE1\x8B\x8D\xE1\x88\xB5\xE1\x8C\xA5\x01\0\x10\x04\xE1\x89\xA0 \xE1\x88\xB0\xE1\x8A\xA8\xE1\x8A\x95\xE1\x8B\xB5 \xE1\x8B\x8D\xE1\x88\xB5\xE1\x8C\xA5") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0\xD8\xA7\xD9\x84\xD8\xA2\xD9\x86") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x13\x08\xD9\x82\xD8\xA8\xD9\x84  \xD8\xAB\xD8\xA7\xD9\x86\xD9\x8A\xD8\xA9\x03\0\x1E\x005\0\x10\0\xD9\x82\xD8\xA8\xD9\x84 \xD8\xAB\xD8\xA7\xD9\x86\xD9\x8A\xD8\xA9 \xD9\x88\xD8\xA7\xD8\xAD\xD8\xAF\xD8\xA9 \0\xD9\x82\xD8\xA8\xD9\x84 \xD8\xAB\xD8\xA7\xD9\x86\xD9\x8A\xD8\xAA\xD9\x8A\xD9\x860\x08\xD9\x82\xD8\xA8\xD9\x84  \xD8\xAB\xD9\x88\xD8\xA7\xD9\x86\xD9\x8D") }) },
